acq_date,hotspot,soi_anom,soi_std,sst_anom,sst_std,oni_anom,oni_std
2001-01-31,0.0,0.68,0.6833333333333332,0.1925754060324826,0.18380743982494518,0.22429906542056072,0.20657276995305107
2001-02-28,0.00013856172925038105,0.8,0.7999999999999999,0.23897911832946633,0.2647702407002184,0.2616822429906542,0.295774647887324
2001-03-31,0.00048496605237633366,0.67,0.6666666666666666,0.28306264501160094,0.4135667396061269,0.2803738317757009,0.41314553990610303
2001-04-30,0.001177774698628239,0.55,0.5499999999999999,0.23897911832946633,0.49671772428883987,0.3037383177570093,0.528169014084507
2001-05-31,0.0024941111265068586,0.44,0.4333333333333333,0.26218097447795824,0.536105032822757,0.3247663551401869,0.5845070422535201
2001-06-30,0.0003464043231259526,0.5700000000000001,0.5666666666666667,0.33178654292343385,0.5645514223194752,0.35514018691588783,0.5798122065727691
2001-07-31,0.012886240820285437,0.49,0.4833333333333333,0.3433874709976798,0.4857768052516409,0.3644859813084112,0.516431924882629
2001-08-31,0.011639185257032008,0.45,0.44999999999999996,0.34802784222737815,0.40262582056892704,0.352803738317757,0.436619718309859
2001-09-30,0.009630040182901483,0.55,0.5499999999999999,0.3248259860788863,0.35229759299781094,0.338785046728972,0.3826291079812201
2001-10-31,0.001177774698628239,0.51,0.5166666666666666,0.31090487238979114,0.3391684901531731,0.31542056074766356,0.347417840375587
2001-11-30,0.0006928086462519053,0.63,0.6333333333333333,0.25754060324825984,0.3019693654266957,0.3014018691588785,0.32159624413145504
2001-12-31,6.928086462519052e-05,0.38,0.3833333333333333,0.2459396751740139,0.24945295404813983,0.3107476635514019,0.3075117370892011
2002-01-31,0.0015241790217541916,0.59,0.5833333333333333,0.3225058004640371,0.3041575492341355,0.34813084112149534,0.33802816901408494
2002-02-28,0.0006235277816267148,0.7000000000000001,0.7,0.3758700696055684,0.39168490153172897,0.3901869158878504,0.424882629107981
2002-03-31,0.00013856172925038105,0.48,0.4833333333333333,0.35498839907192575,0.4814004376367613,0.4042056074766355,0.537558685446009
2002-04-30,0.0007620895108770957,0.51,0.49999999999999994,0.3758700696055684,0.6280087527352292,0.42990654205607476,0.657276995305164
2002-05-31,0.0013163364278786199,0.38,0.3833333333333333,0.4129930394431554,0.6783369803063453,0.4836448598130841,0.7464788732394361
2002-06-30,0.005196064846889289,0.48,0.4833333333333333,0.5081206496519721,0.7308533916849012,0.5350467289719626,0.7605633802816891
2002-07-31,0.014341138977414437,0.44,0.4333333333333333,0.5034802784222737,0.6367614879649883,0.5677570093457944,0.7183098591549291
2002-08-31,0.2302895940141333,0.36,0.35,0.5220417633410672,0.5667396061269141,0.5841121495327103,0.669014084507042
2002-09-30,0.19578772343078843,0.42000000000000004,0.41666666666666663,0.5661252900232018,0.577680525164114,0.6191588785046729,0.6643192488262901
2002-10-31,0.2577940972703339,0.46,0.44999999999999996,0.605568445475638,0.6170678336980302,0.6658878504672897,0.697183098591549
2002-11-30,0.016211722322294585,0.45,0.4333333333333333,0.6473317865429233,0.669584245076587,0.6892523364485981,0.711267605633803
2002-12-31,0.0009699321047526674,0.33999999999999997,0.33333333333333326,0.6705336426914152,0.649890590809628,0.6495327102803738,0.647887323943662
2003-01-31,0.0009699321047526674,0.49,0.4833333333333333,0.5730858468677493,0.5426695842450764,0.5981308411214953,0.589201877934272
2003-02-28,6.928086462519052e-05,0.41000000000000003,0.39999999999999997,0.5197215777262181,0.5295404814004376,0.530373831775701,0.565727699530516
2003-03-31,0.0015934598863793822,0.47000000000000003,0.4666666666666666,0.4849187935034802,0.6039387308533914,0.4719626168224299,0.605633802816901
2003-04-30,0.0013163364278786199,0.5,0.49999999999999994,0.3364269141531322,0.5908096280087527,0.37383177570093457,0.60093896713615
2003-05-31,0.006789524733268671,0.47000000000000003,0.4666666666666666,0.2296983758700696,0.5054704595185999,0.32242990654205606,0.5821596244131451
2003-06-30,0.02355549397256478,0.42000000000000004,0.41666666666666663,0.2900232018561485,0.525164113785558,0.34579439252336447,0.568075117370892
2003-07-31,0.028751558819454067,0.5700000000000001,0.5666666666666667,0.3781902552204176,0.5185995623632387,0.40186915887850466,0.551643192488263
2003-08-31,0.10953304697242622,0.54,0.5333333333333333,0.3781902552204176,0.4310722100656452,0.43224299065420557,0.516431924882629
2003-09-30,0.10440626299016212,0.5,0.49999999999999994,0.4106728538283062,0.4310722100656452,0.4439252336448598,0.4882629107981211
2003-10-31,0.021199944575308303,0.52,0.5166666666666666,0.4663573085846867,0.4857768052516409,0.4509345794392523,0.48122065727699503
2003-11-30,0.0009006512401274769,0.47000000000000003,0.4666666666666666,0.4176334106728538,0.45076586433260424,0.46495327102803735,0.48591549295774605
2003-12-31,0.0006235277816267148,0.7000000000000001,0.7,0.4477958236658932,0.4398249452954044,0.46495327102803735,0.46244131455399007
2004-01-31,0.0006928086462519053,0.3,0.29999999999999993,0.41995359628770296,0.39606126914660855,0.46962616822429903,0.45774647887323905
2004-02-29,0.00020784259387557157,0.72,0.7166666666666666,0.40603248259860786,0.42231947483588606,0.455607476635514,0.4882629107981211
2004-03-31,0.0006928086462519053,0.59,0.5833333333333333,0.3271461716937355,0.4551422319474838,0.43691588785046725,0.5704225352112671
2004-04-30,0.0015934598863793822,0.37,0.3666666666666666,0.3596287703016241,0.6105032822757117,0.4228971962616822,0.647887323943662
2004-05-31,0.0022862685326312873,0.6900000000000001,0.6833333333333332,0.38515081206496515,0.6520787746170678,0.4228971962616822,0.6830985915492951
2004-06-30,0.01565747540529306,0.38,0.3833333333333333,0.36890951276102085,0.5973741794310721,0.4485981308411215,0.673708920187793
2004-07-31,0.012678398226409865,0.44,0.4333333333333333,0.47795823665893267,0.6105032822757117,0.49299065420560745,0.6431924882629101
2004-08-31,0.15650547318830538,0.47000000000000003,0.4666666666666666,0.5104408352668213,0.555798687089716,0.5327102803738317,0.617370892018779
2004-09-30,0.2543300540390744,0.46,0.4666666666666666,0.5243619489559164,0.5382932166301968,0.5467289719626168,0.5915492957746471
2004-10-31,0.14348067063876957,0.51,0.49999999999999994,0.5174013921113688,0.5339168490153172,0.5397196261682243,0.572769953051643
2004-11-30,0.0387280033254815,0.41000000000000003,0.39999999999999997,0.505800464037123,0.5339168490153172,0.5373831775700935,0.5586854460093891
2004-12-31,0.00013856172925038105,0.39,0.3833333333333333,0.5150812064965197,0.5054704595185999,0.544392523364486,0.539906103286385
2005-01-31,0.002147706803380906,0.5800000000000001,0.5666666666666667,0.5104408352668213,0.4835886214442011,0.5327102803738317,0.52112676056338
2005-02-28,0.0004156851877511432,0.0,0.0,0.42459396751740136,0.4376367614879646,0.5186915887850467,0.5539906103286381
2005-03-31,0.0004156851877511432,0.5700000000000001,0.5666666666666667,0.4315545243619489,0.5536105032822753,0.48831775700934577,0.6220657276995301
2005-04-30,0.0015934598863793822,0.42000000000000004,0.41666666666666663,0.3990719257540603,0.6477024070021882,0.4836448598130841,0.708920187793427
2005-05-31,0.0029790771788831922,0.39,0.3833333333333333,0.41995359628770296,0.6849015317286655,0.4509345794392523,0.711267605633803
2005-06-30,0.004711098794512956,0.59,0.5833333333333333,0.4153132250580046,0.6433260393873086,0.40887850467289716,0.631455399061033
2005-07-31,0.01967576555355411,0.55,0.5499999999999999,0.38747099767981436,0.525164113785558,0.3691588785046729,0.518779342723005
2005-08-31,0.08369128446723015,0.46,0.4666666666666666,0.38283062645011595,0.4354485776805248,0.35046728971962615,0.43427230046948395
2005-09-30,0.11202715809893307,0.5800000000000001,0.5833333333333333,0.3410672853828306,0.3654266958424506,0.3574766355140187,0.40140845070422504
2005-10-31,0.018151586531799917,0.72,0.7166666666666666,0.35266821345707655,0.37855579868708933,0.31542056074766356,0.347417840375587
2005-11-30,0.002147706803380906,0.49,0.4833333333333333,0.2436194895591647,0.288840262582057,0.25,0.26995305164319205
2005-12-31,0.0020784259387557156,0.52,0.5166666666666666,0.18329466357308583,0.19037199124726456,0.18691588785046728,0.19014084507042206
2006-01-31,6.928086462519052e-05,0.79,0.7999999999999999,0.1531322505800464,0.14660831509846783,0.18457943925233644,0.187793427230047
2006-02-28,0.001039212969377858,0.54,0.5333333333333333,0.21345707656612528,0.23851203501094087,0.20327102803738317,0.25821596244131495
2006-03-31,0.0011084938340030484,0.81,0.8166666666666667,0.21577726218097446,0.35010940919037203,0.25,0.40610328638497606
2006-04-30,0.001454898157129001,0.7000000000000001,0.7,0.3039443155452436,0.5579868708971549,0.2967289719626168,0.5422535211267601
2006-05-31,0.003602604960509907,0.44,0.4333333333333333,0.35498839907192575,0.6236323851203505,0.35046728971962615,0.631455399061033
2006-06-30,0.007135929056394623,0.48,0.4833333333333333,0.38747099767981436,0.6170678336980302,0.37616822429906543,0.615023474178404
2006-07-31,0.03498683663572121,0.42000000000000004,0.41666666666666663,0.36658932714617165,0.5054704595185999,0.40654205607476634,0.5633802816901401
2006-08-31,0.24871830400443398,0.35,0.35,0.44547563805104406,0.4945295404814001,0.4532710280373832,0.530516431924883
2006-09-30,0.530137176111958,0.42000000000000004,0.41666666666666663,0.49187935034802777,0.5076586433260388,0.5093457943925234,0.539906103286385
2006-10-31,0.6010115006235278,0.31,0.29999999999999993,0.5197215777262181,0.536105032822757,0.5630841121495327,0.5821596244131451
2006-11-30,0.07392268255507829,0.53,0.5333333333333333,0.5661252900232018,0.5908096280087527,0.602803738317757,0.615023474178404
2006-12-31,0.010461410558403769,0.47000000000000003,0.4666666666666666,0.6241299303944314,0.6061269146608312,0.602803738317757,0.60093896713615
2007-01-31,0.0007620895108770957,0.39,0.3833333333333333,0.54292343387471,0.5120350109409184,0.5373831775700935,0.539906103286385
2007-02-28,0.0013163364278786199,0.51,0.49999999999999994,0.3944315545243619,0.4091903719912473,0.43457943925233644,0.4906103286384971
2007-03-31,0.0009699321047526674,0.55,0.5499999999999999,0.35034802784222735,0.47921225382932153,0.35514018691588783,0.511737089201878
2007-04-30,0.0015934598863793822,0.5,0.49999999999999994,0.345707656612529,0.5973741794310721,0.308411214953271,0.556338028169014
2007-05-31,0.003464043231259526,0.5,0.49999999999999994,0.2691415313225058,0.5426695842450764,0.29439252336448596,0.5751173708920181
2007-06-30,0.006235277816267147,0.61,0.6,0.3364269141531322,0.5689277899343548,0.2733644859813084,0.511737089201878
2007-07-31,0.016350284051544966,0.47000000000000003,0.4666666666666666,0.27378190255220414,0.42013129102844626,0.2523364485981308,0.4084507042253511
2007-08-31,0.09103505611750035,0.59,0.5833333333333333,0.23433874709976799,0.29540481400437635,0.19392523364485978,0.26995305164319205
2007-09-30,0.16468061521407787,0.55,0.5499999999999999,0.16937354988399073,0.2035010940919033,0.13317757009345793,0.16197183098591594
2007-10-31,0.06838021338506305,0.64,0.6333333333333333,0.09280742459396757,0.13347921225382908,0.07009345794392519,0.08685446009389697
2007-11-30,0.007205209921019814,0.66,0.6666666666666666,0.03944315545243626,0.09409190371991194,0.03271028037383178,0.039906103286385
2007-12-31,0.001039212969377858,0.79,0.7999999999999999,0.09512761020881672,0.10940919037199048,0.00934579439252331,0.004694835680751019
2008-01-31,0.001870583344880144,0.81,0.8166666666666667,0.0,0.0,0.0,0.0
2008-02-29,0.0004156851877511432,0.9600000000000001,0.95,0.023201856148491906,0.06126914660831506,0.028037383177570097,0.08215962441314595
2008-03-31,0.0006928086462519053,0.76,0.7499999999999999,0.15081206496519722,0.29102844638949676,0.08177570093457942,0.23708920187793403
2008-04-30,0.0035333240958847164,0.63,0.6333333333333333,0.17169373549883993,0.433260393873085,0.14719626168224298,0.392018779342723
2008-05-31,0.015311071082167105,0.51,0.49999999999999994,0.20881670533642693,0.4857768052516409,0.18691588785046728,0.4671361502347411
2008-06-30,0.017320216156297634,0.62,0.6166666666666666,0.22041763341067286,0.4595185995623634,0.24065420560747663,0.4788732394366191
2008-07-31,0.0401829014826105,0.5700000000000001,0.5666666666666667,0.3062645011600928,0.45076586433260424,0.2967289719626168,0.45070422535211296
2008-08-31,0.06415408064292642,0.6900000000000001,0.6833333333333332,0.35266821345707655,0.4070021881838066,0.3294392523364486,0.40610328638497606
2008-09-30,0.12200360260496051,0.72,0.7166666666666666,0.31322505800464034,0.3391684901531731,0.32710280373831774,0.356807511737089
2008-10-31,0.01842870999030068,0.73,0.7333333333333333,0.3225058004640371,0.35010940919037203,0.3014018691588785,0.3192488262910791
2008-11-30,0.0022862685326312873,0.74,0.7333333333333333,0.2877030162412993,0.3282275711159732,0.2546728971962616,0.26291079812206597
2008-12-31,0.00013856172925038105,0.76,0.7499999999999999,0.17865429234338748,0.18818380743982477,0.21261682242990654,0.20657276995305107
2009-01-31,0.0007620895108770957,0.7000000000000001,0.7,0.18329466357308583,0.17286652078774623,0.18457943925233644,0.18544600938967104
2009-02-28,0.0008313703755022863,0.8300000000000001,0.8333333333333333,0.2296983758700696,0.2538293216630194,0.19859813084112146,0.25352112676056304
2009-03-31,0.004988222253013717,0.59,0.5833333333333333,0.22505800464037123,0.3588621444201312,0.24065420560747663,0.39436619718309807
2009-04-30,0.007343771650270195,0.65,0.6499999999999999,0.33178654292343385,0.5864332603938722,0.3060747663551402,0.5539906103286381
2009-05-31,0.01330192600803658,0.5,0.49999999999999994,0.4106728538283062,0.6761487964989055,0.38551401869158874,0.6666666666666661
2009-06-30,0.020853540252182348,0.54,0.5333333333333333,0.4663573085846867,0.691466083150984,0.4485981308411215,0.6901408450704221
2009-07-31,0.07246778439794929,0.56,0.5499999999999999,0.49187935034802777,0.6258205689277894,0.48831775700934577,0.645539906103286
2009-08-31,0.16980739919634197,0.49,0.4833333333333333,0.5290023201856148,0.5733041575492344,0.5186915887850467,0.593896713615023
2009-09-30,0.3032423444644589,0.5700000000000001,0.5666666666666667,0.5336426914153132,0.5492341356673958,0.5490654205607477,0.5798122065727691
2009-10-31,0.027920188443951784,0.32,0.31666666666666665,0.5823665893271461,0.5951859956236323,0.6191588785046729,0.6384976525821591
2009-11-30,0.005403907440764861,0.42000000000000004,0.41666666666666663,0.7006960556844546,0.7177242888402624,0.7009345794392523,0.711267605633803
2009-12-31,0.0009699321047526674,0.4,0.39999999999999997,0.7587006960556844,0.7352297592997807,0.7476635514018691,0.7464788732394361
2010-01-31,0.0003464043231259526,0.33999999999999997,0.33333333333333326,0.7238979118329465,0.6849015317286655,0.733644859813084,0.737089201877934
2010-02-28,0.0004156851877511432,0.28,0.2666666666666666,0.6450116009280742,0.6455142231947484,0.6682242990654206,0.725352112676056
2010-03-31,0.0005542469170015242,0.41000000000000003,0.39999999999999997,0.6264501160092807,0.7374179431072205,0.5794392523364486,0.737089201877934
2010-04-30,0.0024941111265068586,0.72,0.7166666666666666,0.505800464037123,0.7505470459518593,0.46495327102803735,0.713615023474178
2010-05-31,0.0037411666897602877,0.67,0.6666666666666666,0.3433874709976798,0.6126914660831506,0.34345794392523366,0.624413145539906
2010-06-30,0.004156851877511431,0.5800000000000001,0.5833333333333333,0.24129930394431554,0.47921225382932153,0.2289719626168224,0.46948356807511704
2010-07-31,0.012747679091035056,0.8200000000000001,0.8166666666666667,0.1554524361948956,0.3085339168490151,0.1378504672897196,0.29342723004694804
2010-08-31,0.0313842316752113,0.8200000000000001,0.8166666666666667,0.08816705336426917,0.15754923413566768,0.06775700934579437,0.1431924882629101
2010-09-30,0.025495358182070115,0.8900000000000001,0.8833333333333333,0.06496519721577726,0.10722100656455158,0.01869158878504673,0.049295774647887036
2010-10-31,0.024456145212692255,0.81,0.7999999999999999,0.04176334106728541,0.08533916849015277,0.0,0.016431924882629012
2010-11-30,0.0022169876680060967,0.73,0.7333333333333333,0.03480278422273786,0.08971553610503236,0.0,0.007042253521126973
2010-12-31,0.002771234585007621,1.0,0.9999999999999999,0.08816705336426917,0.102844638949672,0.01168224299065418,0.004694835680751019
2011-01-31,0.0004156851877511432,0.9,0.8999999999999999,0.025522041763341108,0.026258205689277503,0.05140186915887851,0.0516431924882621
2011-02-28,0.003186919772758764,0.97,0.9666666666666666,0.09280742459396757,0.1269146608315097,0.10514018691588783,0.15962441314554
2011-03-31,0.0011084938340030484,0.9400000000000001,0.9333333333333332,0.1763341067285383,0.3129102844638947,0.1658878504672897,0.32159624413145504
2011-04-30,0.001870583344880144,0.8300000000000001,0.8333333333333333,0.1925754060324826,0.4551422319474838,0.21261682242990654,0.45774647887323905
2011-05-31,0.009837882776777053,0.5800000000000001,0.5833333333333333,0.27842227378190254,0.5514223194748356,0.2546728971962616,0.535211267605634
2011-06-30,0.014895385894415962,0.56,0.5499999999999999,0.29698375870069604,0.5317286652078774,0.2803738317757009,0.518779342723005
2011-07-31,0.04447831508937231,0.68,0.6833333333333332,0.3248259860788863,0.4682713347921226,0.27102803738317754,0.424882629107981
2011-08-31,0.16384924483857558,0.59,0.5833333333333333,0.271461716937355,0.3304157549234139,0.2383177570093458,0.3122065727699521
2011-09-30,0.3971179160315921,0.6900000000000001,0.6833333333333332,0.21345707656612528,0.24507658643326025,0.18925233644859812,0.21830985915492906
2011-10-31,0.0365110156574754,0.64,0.6499999999999999,0.20417633410672856,0.23851203501094087,0.14719626168224298,0.164319248826291
2011-11-30,0.016627407510045728,0.7000000000000001,0.7,0.14153132250580047,0.19256017505470435,0.12850467289719625,0.13615023474178312
2011-12-31,0.002147706803380906,0.9299999999999999,0.9333333333333332,0.1392111368909513,0.15098468271334742,0.14018691588785046,0.13615023474178312
2012-01-31,0.004503256200637384,0.7000000000000001,0.7,0.21809744779582366,0.2056892778993431,0.1822429906542056,0.18075117370892002
2012-02-29,0.0013163364278786199,0.6000000000000001,0.6,0.24129930394431554,0.2647702407002184,0.21495327102803738,0.26995305164319205
2012-03-31,0.003464043231259526,0.64,0.6333333333333333,0.2668213457076566,0.39824945295404746,0.24532710280373832,0.40140845070422504
2012-04-30,0.00796729943189691,0.48,0.4666666666666666,0.2505800464037123,0.5076586433260388,0.2733644859813084,0.518779342723005
